ItemMod.Group;ItemMod.Name;ItemMod.RawName;ItemMod.DisplayName
IncreasedCastSpeed;IncreasedCastSpeed;IncreasedCastSpeed2;of Nimbleness
IncreasedCastSpeed;IncreasedCastSpeed;IncreasedCastSpeed3;of Expertise
IncreasedCastSpeed;IncreasedCastSpeed;IncreasedCastSpeed4;of Sortilege
IncreasedCastSpeed;IncreasedCastSpeed;IncreasedCastSpeed5;of Legerdemain
IncreasedCastSpeed;IncreasedCastSpeedTwoHand;IncreasedCastSpeedTwoHand2;of Nimbleness
IncreasedCastSpeed;JewelCastSpeed;JewelCastSpeed;of Enchanting
IncreasedCastSpeed;RingImplicitIncreasedCastSpeed;RingImplicitIncreasedCastSpeed1;
IncreasedCastSpeed;UniqueIncreasedCastSpeed;UniqueIncreasedCastSpeed7;
IncreasedChaosDamage;ChaosDamagePercent;ChaosDamagePercent1;Impure
IncreasedChaosDamage;ChaosDamagePercent;ChaosDamagePercent2;Tainted
IncreasedChaosDamage;ChaosDamagePercent;ChaosDamagePercent3;Clouded
IncreasedChaosDamage;ChaosDamagePercent;ChaosDamagePercent4;Darkened
IncreasedChaosDamage;ChaosDamagePercent;ChaosDamagePercent5;Malignant
IncreasedChaosDamage;ChaosDamagePercent;ChaosDamagePercent6;Vile
IncreasedChaosDamage;JewelChaosDamage;JewelChaosDamage;Chaotic
IncreasedChillDuration;JewelChillDuration;JewelChillDuration;of Frost
IncreasedEnergyShield;AmuletImplicitEnergyShield;AmuletImplicitEnergyShield1;
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield1;Shining
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield10;Incandescent
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield2;Glimmering
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield3;Glittering
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield4;Glowing
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield5;Radiating
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield6;Pulsing
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield7;Blazing
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield8;Dazzling
IncreasedEnergyShield;IncreasedEnergyShield;IncreasedEnergyShield9;Scintillating
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating1;Agile
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating2;Dancer's
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating3;Acrobat's
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating4;Fleet
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating5;Blurred
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating6;Phased
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating7;Vaporous
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating8;Elusory
IncreasedEvasionRating;IncreasedEvasionRating;IncreasedEvasionRating9;Adroit
IncreasedEvasionRating;UniqueEvasionRatingDodgeRoll;UniqueEvasionRatingDodgeRoll1;
IncreasedLife;AmuletImplicitIncreasedLife;AmuletImplicitIncreasedLife1;
IncreasedLife;IncreasedLife;IncreasedLife1;Hale
IncreasedLife;IncreasedLife;IncreasedLife10;Fecund
IncreasedLife;IncreasedLife;IncreasedLife12;Rapturous
IncreasedLife;IncreasedLife;IncreasedLife2;Healthy
IncreasedLife;IncreasedLife;IncreasedLife3;Sanguine
IncreasedLife;IncreasedLife;IncreasedLife4;Stalwart
IncreasedLife;IncreasedLife;IncreasedLife5;Stout
IncreasedLife;IncreasedLife;IncreasedLife6;Robust
IncreasedLife;IncreasedLife;IncreasedLife7;Rotund
IncreasedLife;IncreasedLife;IncreasedLife8;Virile
IncreasedLife;IncreasedLife;IncreasedLife9;Athlete's
IncreasedLife;UniqueIncreasedLife;UniqueIncreasedLife15;
IncreasedLife;UniqueIncreasedLife;UniqueIncreasedLife36;
IncreasedLife;UniqueIncreasedLife;UniqueIncreasedLife39;
IncreasedLife;UniqueIncreasedLife;UniqueIncreasedLife5;
IncreasedMana;IncreasedMana;IncreasedMana1;Beryl
IncreasedMana;IncreasedMana;IncreasedMana10;Mazarine
IncreasedMana;IncreasedMana;IncreasedMana11;Blue
IncreasedMana;IncreasedMana;IncreasedMana12;Zaffre
IncreasedMana;IncreasedMana;IncreasedMana13;Ultramarine
IncreasedMana;IncreasedMana;IncreasedMana2;Cobalt
IncreasedMana;IncreasedMana;IncreasedMana3;Azure
IncreasedMana;IncreasedMana;IncreasedMana4;Teal
IncreasedMana;IncreasedMana;IncreasedMana5;Cerulean
IncreasedMana;IncreasedMana;IncreasedMana6;Aqua
IncreasedMana;IncreasedMana;IncreasedMana7;Opalescent
IncreasedMana;IncreasedMana;IncreasedMana8;Gentian
IncreasedMana;IncreasedMana;IncreasedMana9;Chalybeous
IncreasedMana;IncreasedManaTwoHandWeapon;IncreasedManaTwoHandWeapon10;Mazarine
IncreasedMana;IncreasedManaTwoHandWeapon;IncreasedManaTwoHandWeapon7;Opalescent
IncreasedMana;IncreasedManaTwoHandWeapon;IncreasedManaTwoHandWeapon8_;Gentian
IncreasedMana;RingImplicitIncreasedMana;RingImplicitIncreasedMana1;
IncreasedMana;UniqueIncreasedMana;UniqueIncreasedMana29;
IncreasedMana;UniqueIncreasedMana;UniqueIncreasedMana35;
IncreasedMana;UniqueIncreasedMana;UniqueIncreasedMana5;
IncreasedMaximumPowerCharges;CorruptionMaximumPowerCharges;CorruptionMaximumPowerCharges1;
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent1;Reinforced
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent2;Layered
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent3;Lobstered
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent4;Buttressed
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent5;Thickened
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent6;Girded
IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent;IncreasedPhysicalDamageReductionRatingPercent7;Impregnable
IncreasedPhysicalDamageReductionRatingPercent;JewelArmour;JewelArmour;Armoured
IncreasedQuality;RingImplicitMaximumQualityOverride;RingImplicitMaximumQualityOverride1;
IncreasedSpeed;CorruptionIncreasedSkillSpeed;CorruptionIncreasedSkillSpeed1;
IncreasedStunThreshold;BeltImplicitIncreasedStunThreshold;BeltImplicitIncreasedStunThreshold1;
IncreasedStunThreshold;JewelStunThreshold;JewelStunThreshold;of Withstanding
IncreasedStunThresholdIfNoRecentStun;JewelStunThresholdIfNotStunnedRecently;JewelStunThresholdIfNotStunnedRecently;of Stoutness
IncreasedTotemLife;JewelTotemLife;JewelTotemLife;Carved
IncreasedWeaponElementalDamagePercent;WeaponElementalDamageOnTwohandWeapon;WeaponElementalDamageOnTwohandWeapon2____;Infusing
IncreasedWeaponElementalDamagePercent;WeaponElementalDamageOnTwohandWeapon;WeaponElementalDamageOnTwohandWeapon6;Devastating
IncreaseSocketedGemLevel;CorruptionGlobalMeleeSkillGemsLevel;CorruptionGlobalMeleeSkillGemsLevel1;
IncreaseSocketedGemLevel;GlobalChaosSpellGemsLevelWeapon;GlobalChaosSpellGemsLevelWeapon3;of Ruin
IncreaseSocketedGemLevel;GlobalLightningSpellGemsLevelTwoHandWeapon;GlobalLightningSpellGemsLevelTwoHandWeapon3;of Electricity
IncreaseSocketedGemLevel;GlobalMeleeSkillGemLevel;GlobalMeleeSkillGemLevel1;of Combat
IncreaseSocketedGemLevel;GlobalMeleeSkillGemLevel;GlobalMeleeSkillGemLevel2;of Dueling
IncreaseSocketedGemLevel;GlobalMeleeSkillGemLevelTwoHandWeapon;GlobalMeleeSkillGemLevelTwoHandWeapon1;of Combat
IncreaseSocketedGemLevel;GlobalMeleeSkillGemLevelTwoHandWeapon;GlobalMeleeSkillGemLevelTwoHandWeapon2;of Dueling
IncreaseSocketedGemLevel;GlobalMeleeSkillGemLevelTwoHandWeapon;GlobalMeleeSkillGemLevelTwoHandWeapon3;of Conflict
IncreaseSocketedGemLevel;GlobalMinionSpellSkillGemLevel;GlobalMinionSpellSkillGemLevel1;of the Taskmaster
IncreaseSocketedGemLevel;GlobalMinionSpellSkillGemLevel;GlobalMinionSpellSkillGemLevel2;of the Despot
IncreaseSocketedGemLevel;GlobalMinionSpellSkillGemLevelWeapon;GlobalMinionSpellSkillGemLevelWeapon2;of the Despot
IncreaseSocketedGemLevel;GlobalPhysicalSpellGemsLevelTwoHandWeapon;GlobalPhysicalSpellGemsLevelTwoHandWeapon4;of Desolation
IncreaseSocketedGemLevel;GlobalProjectileSkillGemLevel;GlobalProjectileSkillGemLevel1;of the Archer
IncreaseSocketedGemLevel;GlobalProjectileSkillGemLevel;GlobalProjectileSkillGemLevel2;of the Fletcher
IncreaseSocketedGemLevel;GlobalProjectileSkillGemLevel;GlobalProjectileSkillGemLevel3;of the Sharpshooter
IncreaseSocketedGemLevel;GlobalProjectileSkillGemLevelTwoHandWeapon;GlobalProjectileSkillGemLevelTwoHandWeapon3;of the Sharpshooter
IncreaseSocketedGemLevel;GlobalProjectileSkillGemLevelTwoHandWeapon;GlobalProjectileSkillGemLevelTwoHandWeapon4;of the Marksman
IncreaseSocketedGemLevel;GlobalSpellGemsLevel;GlobalSpellGemsLevel1;of the Mage
IncreaseSocketedGemLevel;GlobalSpellGemsLevel;GlobalSpellGemsLevel2;of the Enchanter
IncreaseSocketedGemLevel;GlobalSpellGemsLevel;GlobalSpellGemsLevel3;of the Sorcerer
InstantFlaskRecovery;BeltImplicitInstantFlaskRecoveryPercent;BeltImplicitInstantFlaskRecoveryPercent1;
Intelligence;AmuletImplicitIntelligence;AmuletImplicitIntelligence1;
Intelligence;CorruptionIntelligence;CorruptionIntelligence1;
Intelligence;CorruptionJewelIntelligence;CorruptionJewelIntelligence1;
Intelligence;Intelligence;Intelligence1;of the Pupil
Intelligence;Intelligence;Intelligence2;of the Student
Intelligence;Intelligence;Intelligence3;of the Prodigy
Intelligence;Intelligence;Intelligence4;of the Augur
Intelligence;Intelligence;Intelligence5;of the Philosopher
Intelligence;Intelligence;Intelligence6;of the Sage
Intelligence;Intelligence;Intelligence7;of the Savant
Intelligence;Intelligence;Intelligence8;of the Virtuoso
ItemFoundRarityIncrease;AmuletImplicitItemFoundRarityIncrease;AmuletImplicitItemFoundRarityIncrease1;
ItemFoundRarityIncrease;CorruptionItemFoundRarityIncrease;CorruptionItemFoundRarityIncrease1;
ItemFoundRarityIncrease;ItemFoundRarityIncrease;ItemFoundRarityIncrease1;of Plunder
ItemFoundRarityIncrease;ItemFoundRarityIncrease;ItemFoundRarityIncrease2;of Raiding
ItemFoundRarityIncrease;ItemFoundRarityIncrease;ItemFoundRarityIncrease3;of Archaeology
ItemFoundRarityIncrease;ItemFoundRarityIncrease;ItemFoundRarityIncrease4;of Excavation
ItemFoundRarityIncrease;ItemFoundRarityIncrease;ItemFoundRarityIncrease5;of Windfall
ItemFoundRarityIncrease;RingImplicitItemFoundRarityIncrease;RingImplicitItemFoundRarityIncrease1;
ItemFoundRarityIncrease;UniqueItemFoundRarityIncrease;UniqueItemFoundRarityIncrease17;
ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix1;Magpie's
ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix2;Collector's
ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix3;Hoarder's
ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix4_;Pirate's
ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix;ItemFoundRarityIncreasePrefix5;Dragon's
Knockback;JewelKnockback;JewelKnockback;of Fending
LifeCost;JewelLifeCost;JewelLifeCost;of Sacrifice
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath1;of Success
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath2;of Victory
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath3;of Triumph
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath4;of Conquest
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath5;of Vanquishing
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath6;of Valour
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath7;of Glory
LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath;LifeGainedFromEnemyDeath8;of Legend
LifeGainPerTarget;LifeGainPerTargetLocal;LifeGainPerTargetLocal3;of Regrowth
LifeLeech;JewelLifeLeech;JewelLifeLeech;of Frenzy
LifeLeech;LifeLeech;LifeLeech1;of the Parasite
LifeLeech;LifeLeech;LifeLeech2;of the Locust
LifeLeech;LifeLeech;LifeLeech3;of the Remora
LifeLeech;LifeLeech;LifeLeech5;of the Vampire
LifeLeech;LifeLeechLocal;LifeLeechLocal1;of the Parasite
LifeLeech;LifeLeechLocal;LifeLeechLocal3;of the Remora
LifeLeech;LifeLeechLocal;LifeLeechLocal4;of the Lamprey
LifeLeech;LifeLeechLocal;LifeLeechLocal5;of the Vampire
LifeRegeneration;AmuletImplicitLifeRegeneration;AmuletImplicitLifeRegeneration1;
LifeRegeneration;LifeRegeneration;LifeRegeneration1;of the Newt
LifeRegeneration;LifeRegeneration;LifeRegeneration10__;of Immortality
LifeRegeneration;LifeRegeneration;LifeRegeneration2;of the Lizard
LifeRegeneration;LifeRegeneration;LifeRegeneration3;of the Flatworm
LifeRegeneration;LifeRegeneration;LifeRegeneration4;of the Starfish
LifeRegeneration;LifeRegeneration;LifeRegeneration5;of the Hydra
LifeRegeneration;LifeRegeneration;LifeRegeneration6;of the Troll
LifeRegeneration;LifeRegeneration;LifeRegeneration7;of Convalescence
LifeRegeneration;LifeRegeneration;LifeRegeneration8_;of Recuperation
LifeRegeneration;LifeRegeneration;LifeRegeneration9;of Resurgence
LifeRegenerationRate;JewelLifeRegeneration;JewelLifeRegeneration;of Regeneration
LightningDamage;AddedLightningDamage;AddedLightningDamage1;Humming
LightningDamage;AddedLightningDamage;AddedLightningDamage2;Buzzing
LightningDamage;AddedLightningDamage;AddedLightningDamage3;Snapping
LightningDamage;AddedLightningDamage;AddedLightningDamage4;Crackling
LightningDamage;AddedLightningDamage;AddedLightningDamage5;Sparking
LightningDamage;AddedLightningDamage;AddedLightningDamage6;Arcing
LightningDamage;AddedLightningDamage;AddedLightningDamage7;Shocking
LightningDamage;AddedLightningDamage;AddedLightningDamage8;Discharging
LightningDamage;AddedLightningDamage;AddedLightningDamage9;Electrocuting
LightningDamage;LocalAddedLightningDamage;LocalAddedLightningDamage4;Crackling
LightningDamage;LocalAddedLightningDamageTwoHand;LocalAddedLightningDamageTwoHand2;Buzzing
LightningDamage;LocalAddedLightningDamageTwoHand;LocalAddedLightningDamageTwoHand7;Shocking
LightningDamage;LocalAddedLightningDamageTwoHand;LocalAddedLightningDamageTwoHand8;Discharging
LightningDamage;LocalAddedLightningDamageTwoHand;LocalAddedLightningDamageTwoHand9;Electrocuting
LightningDamage;NearbyAlliesAddedLightningDamage;NearbyAlliesAddedLightningDamage1;Humming
LightningDamage;SpellDamageGainedAsLightning;SpellDamageGainedAsLightning4;Vorpal
LightningDamage;SpellDamageGainedAsLightning;SpellDamageGainedAsLightning5;Electrifying
LightningDamagePercentage;JewelLightningDamage;JewelLightningDamage;Humming
LightningDamagePercentage;LightningDamagePercent;LightningDamagePercent1;Charged
LightningDamagePercentage;LightningDamagePercent;LightningDamagePercent2;Hissing
LightningDamagePercentage;LightningDamagePercent;LightningDamagePercent3;Bolting
LightningDamagePercentage;LightningDamagePercent;LightningDamagePercent4;Coursing
LightningDamagePercentage;LightningDamagePercent;LightningDamagePercent5;Striking
LightningDamagePercentage;LightningDamagePercent;LightningDamagePercent6;Smiting
LightningResistance;CorruptionJewelLightningResist;CorruptionJewelLightningResist1;
LightningResistance;LightningResist;LightningResist1;of the Cloud
LightningResistance;LightningResist;LightningResist2;of the Squall
LightningResistance;LightningResist;LightningResist3;of the Storm
LightningResistance;LightningResist;LightningResist4;of the Thunderhead
LightningResistance;LightningResist;LightningResist5;of the Tempest
LightningResistance;LightningResist;LightningResist6;of the Maelstrom
LightningResistance;LightningResist;LightningResist7;of the Lightning
LightningResistance;LightningResist;LightningResist8;of Ephij
LightningResistance;RingImplicitLightningResistance;RingImplicitLightningResistance1;
LightningResistance;UniqueLightningResist;UniqueLightningResist18;
LightningResistancePenetration;JewelLightningPenetration;JewelLightningPenetration;Surging
LightRadius;UniqueLightRadius;UniqueLightRadius8;
LightRadiusAndManaRegeneration;LightRadiusAndManaRegeneration;LightRadiusAndManaRegeneration1;of Warmth
LightRadiusAndManaRegeneration;LightRadiusAndManaRegeneration;LightRadiusAndManaRegeneration2;of Kindling
LightRadiusAndManaRegeneration;LightRadiusAndManaRegeneration;LightRadiusAndManaRegeneration3;of the Hearth
LocalAttributeRequirements;ReducedLocalAttributeRequirements;ReducedLocalAttributeRequirements1;of the Worthy
LocalAttributeRequirements;ReducedLocalAttributeRequirements;ReducedLocalAttributeRequirements3;of the Talented
LocalAttributeRequirements;ReducedLocalAttributeRequirements;ReducedLocalAttributeRequirements4;of the Skilled
LocalAttributeRequirements;ReducedLocalAttributeRequirements;ReducedLocalAttributeRequirements5;of the Proficient
LocalIncreasedPhysicalDamagePercentAndAccuracyRating;LocalIncreasedPhysicalDamagePercentAndAccuracyRating;LocalIncreasedPhysicalDamagePercentAndAccuracyRating4;Mercenary's
LocalIncreasedPhysicalDamagePercentAndAccuracyRating;LocalIncreasedPhysicalDamagePercentAndAccuracyRating;LocalIncreasedPhysicalDamagePercentAndAccuracyRating5;Champion's
LocalIncreasedPhysicalDamagePercentAndAccuracyRating;LocalIncreasedPhysicalDamagePercentAndAccuracyRating;LocalIncreasedPhysicalDamagePercentAndAccuracyRating6;Conqueror's
LocalIncreasedSpiritPercent;LocalIncreasedSpiritPercent;LocalIncreasedSpiritPercent3;Viscount's
LocalPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent1;Heavy
LocalPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent2;Serrated
LocalPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent3;Wicked
LocalPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent5;Bloodthirsty
LocalPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent;LocalIncreasedPhysicalDamagePercent7;Tyrannical
LocalPhysicalDamagePercent;UniqueLocalNoWeaponPhysicalDamage;UniqueLocalNoWeaponPhysicalDamage3;
MaceStun;JewelMaceStun;JewelMaceStun;of Thumping
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath1;of Absorption
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath2;of Osmosis
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath3;of Infusion
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath4;of Enveloping
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath5;of Consumption
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath6;of Siphoning
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath7;of Devouring
ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath;ManaGainedFromEnemyDeath8;of Assimilation
ManaGainedOnKillPercentage;JewelManaonKill;JewelManaonKill;of Osmosis
ManaLeech;ManaLeech;ManaLeech1;of the Thirsty
ManaLeech;ManaLeech;ManaLeech2;of the Parched
ManaLeech;ManaLeech;ManaLeech3;of the Arid
ManaLeech;ManaLeechLocal;ManaLeechLocal2;of the Parched
ManaLeech;ManaLeechLocal;ManaLeechLocal5;of the Desperate
ManaRegeneration;AmuletImplicitManaRegeneration;AmuletImplicitManaRegeneration1;
ManaRegeneration;JewelManaRegeneration;JewelManaRegeneration;of Energy
ManaRegeneration;ManaRegeneration;ManaRegeneration1;of Excitement
ManaRegeneration;ManaRegeneration;ManaRegeneration2;of Joy
ManaRegeneration;ManaRegeneration;ManaRegeneration3;of Elation
ManaRegeneration;ManaRegeneration;ManaRegeneration4;of Bliss
ManaRegeneration;ManaRegeneration;ManaRegeneration5;of Euphoria
ManaRegeneration;ManaRegeneration;ManaRegeneration6;of Nirvana
MapAdditionalStrongbox;TowerAdditionalStrongboxChance;TowerAdditionalStrongboxChance;of Strongboxes
MapDroppedGoldIncrease;MapDroppedGoldIncrease;MapDroppedGoldIncrease2;Bountiful
MapDroppedGoldIncrease;TowerDroppedGoldIncrease;TowerDroppedGoldIncrease1;Bountiful
MapDroppedItemQuantityRarityIncrease;MapDroppedItemQuantityIncrease;MapDroppedItemQuantityIncrease1;Plundering
MapDroppedItemRarityIncrease;MapDroppedItemRarityIncrease;MapDroppedItemRarityIncrease1;Collector's
MapDroppedItemRarityIncrease;TowerDroppedItemRarityIncrease;TowerDroppedItemRarityIncrease1;Collector's
MapDroppedMapsIncrease;TowerMapDroppedMapsIncrease;TowerMapDroppedMapsIncrease;of the Cartographer
MapExperienceGainIncrease;MapExperienceGainIncrease;MapExperienceGainIncrease1;Elevated
MapMagicPackIncrease;MapMagicPackIncrease;MapMagicPackIncrease1;Teeming
MapMagicPackIncrease;TowerMagicPackIncrease;TowerMagicPackIncrease1;Teeming
MapMagicPackSizeIncrease;MapMagicPackSizeIncrease;MapMagicPackSizeIncrease1;Emboldening
MapMonsterColdDamage;MapMonsterDamageAsCold;MapMonsterDamageAsCold3;of Frostbite
MapMonsterCriticalStrikesAndDamage;MapMonsterCritIncrease;MapMonsterCritIncrease2;of Destruction
MapMonsterFast;MapMonsterSpeedIncrease;MapMonsterSpeedIncrease3;of Fleeting
MapMonstersAccuracy;MapMonsterAccuracy;MapMonsterAccuracy3;of Precision
MapMonstersAllResistances;MapMonsterElementalResistances;MapMonsterElementalResistances3;of the Prism
MapMonstersArmourBreak;MapMonsterArmourBreak;MapMonsterArmourBreak3;of Shattering
MapMonstersBaseSelfCriticalMultiplier;MapMonstersBaseSelfCriticalMultiplier;MapMonstersBaseSelfCriticalMultiplier3;of Obstruction
MapMonstersCurseEffectOnSelfFinal;MapMonstersCurseEffectOnSelf;MapMonstersCurseEffectOnSelf1;of the Hexwarded
MapMonstersEvasive;MapMonsterEvasive;MapMonsterEvasive1;of the Blur
MapMonstersStunBuildup;MapMonsterStunBuildup;MapMonsterStunBuildup3;of Impact
MapPackSizeIncrease;MapPackSizeIncrease;MapPackSizeIncrease2;Breeding
MapPackSizeIncrease;TowerPackSizeIncrease;TowerPackSizeIncrease1;Breeding
MapPlayerCooldownRecovery;MapPlayerCooldownRecovery;MapPlayerCooldownRecovery3;of Fatigue
MapPlayerMaxResists;MapPlayerMaximumResists;MapPlayerMaximumResists1;of Exposure
MapPlayersGainReducedFlaskCharges;MapPlayerFlaskChargeGain;MapPlayerFlaskChargeGain3;of Drought
MapPoisoning;MapMonsterPoisoning;MapMonsterPoisoning1;of Venom
MapRareChestCountIncrease;MapRareChestCountIncrease;MapRareChestCountIncrease1;Treasurer's
MapRareMagicPackIncrease;MapMagicRarePackIncrease;MapMagicRarePackIncrease2;Swarming
MapRarePackIncrease;MapRarePackIncrease;MapRarePackIncrease1;Brimming
MapSpreadGroundEffect;MapSpreadBurningGround;MapSpreadBurningGround2;of Flames
MapSpreadGroundEffect;MapSpreadBurningGround;MapSpreadBurningGround3;of Flames
MapSpreadGroundEffect;MapSpreadShockedGround;MapSpreadShockedGround3;of Electricity
MarkDuration;JewelMarkDuration;JewelMarkDuration;of Tracking
MaximumFireResist;JewelMaximumFireResistance;JewelMaximumFireResistance;of the Phoenix
MaximumLifeIncreasePercent;MaximumLifeIncrease;MaximumLifeIncrease1;Hopeful
MaximumLifeIncreasePercent;MaximumLifeIncrease;MaximumLifeIncrease2;Optimistic
MaximumLifeIncreasePercent;MaximumLifeIncrease;MaximumLifeIncrease3;Confident
MaximumLifeIncreasePercent;UniqueMaximumLifeIncrease;UniqueMaximumLifeIncrease7;
MaximumLifeOnKillPercent;JewelLifeonKill;JewelLifeonKill;of Success
MaximumManaIncreasePercent;MaximumManaIncrease;MaximumManaIncrease1;Cognizant
MaximumManaIncreasePercent;MaximumManaIncrease;MaximumManaIncrease2;Perceptive
MaximumManaIncreasePercent;MaximumManaIncrease;MaximumManaIncrease3;Mnemonic
MeleeDamage;JewelMeleeDamage;JewelMeleeDamage;Clashing
MeleeWeaponAndUnarmedRange;QuarterstaffWeaponRange;QuarterstaffWeaponRange1;
MinionAccuracyRating;JewelMinionAccuracy;JewelMinionAccuracy;Training
MinionAttackSpeedAndCastSpeed;JewelMinionAttackandCastSpeed;JewelMinionAttackandCastSpeed;of Orchestration
MinionChaosResistance;JewelMinionChaosResistance;JewelMinionChaosResistance;of Righteousness
MinionCriticalStrikeChance;JewelMinionCriticalChance;JewelMinionCriticalChance;of Marshalling
MinionCriticalStrikeMultiplier;JewelMinionCriticalMultiplier;JewelMinionCriticalMultiplier;of Gripping
MinionDamage;JewelMinionDamage;JewelMinionDamage;Authoritative
MinionElementalResistances;JewelMinionResistances;JewelMinionResistances;of Acclimatisation
MinionLife;JewelMinionLife;JewelMinionLife;Fortuitous
MinionPhysicalDamageReduction;JewelMinionPhysicalDamageReduction;JewelMinionPhysicalDamageReduction;of Confidence
MovementVelocity;JewelMovementSpeed;JewelMovementSpeed;of Speed
MovementVelocity;MovementVelocity;MovementVelocity4;Gazelle's
MovementVelocity;MovementVelocity;MovementVelocity5;Cheetah's
MovementVelocity;MovementVelocity;MovementVelocity6;Hellion's
MovementVelocity;UniqueMovementVelocity;UniqueMovementVelocity10;
MultipleEnchantmentsAllowed;UniqueMultipleAnointments;UniqueMultipleAnointments1;
OfferingLife;JewelOfferingLife;JewelOfferingLife;Sacrificial
OnHitBlindChilledEnemies;UniqueOnHitBlindChilledEnemies;UniqueOnHitBlindChilledEnemies1;
PercentDamageGoesToMana;DamageTakenGainedAsMana;DamageTakenGainedAsMana1;of Reprieve
PercentDamageGoesToMana;DamageTakenGainedAsMana;DamageTakenGainedAsMana2;of Solace
PercentDamageGoesToMana;DamageTakenGainedAsMana;DamageTakenGainedAsMana3;of Tranquility
PercentDamageGoesToMana;DamageTakenGainedAsMana;DamageTakenGainedAsMana4;of Serenity
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage1;Glinting
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage2;Burnished
